new Y:  tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([92, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([92, 200, 125, 6])
after squeeze:  torch.Size([92, 150000])
x lin:  torch.Size([92, 200])
after classifier:  torch.Size([92, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
